  /*********************************************	1
  >	5
  File	1
  :	5
  map_words.cpp	1
  >	4
  Author:	1
  NewYork	1
  >	3
  Mail	1
  :	4
  2287794993@qq.com	1
  >	2
  Time	1
  :	3
  Sun	1
  21	1
  Jun	1
  2015	1
  10:27:59	1
  AM	1
  CST	1
  ********************************************/	1
  #include<iostream>	1
  #include<map>	1
  using	1
  namespace	1
  std;	1
  int	1
  main(void)	1
  {	3
  #if	1
  0	1
  std::map<std::string,	4
  std::list<int>	1
  >	1
  obM_wordLine;	1
  std::map<K,	3
  V>::key_type;	1
  std::map<K,	2
  V>::mapped_type;	1
  std::map<K,	1
  V>::value_type;	1
  #endif	1
  std::map<std::string,	3
  int>	1
  word_count;	1
  word_count["America"]	2
  =	7
  1;	1
  word_count["China"]	2
  =	6
  2;	1
  word_count["Canada"]	1
  =	5
  3;	1
  std::cout<<"map<std::string,	1
  int>::key_type	1
  :	2
  "<<std::map<std::string,	2
  int>::key_type<<std::endl;	1
  //std::cout<<"map<std::string,	1
  int>::mapped_type	1
  :	1
  "<<std::map<std::string,	1
  int>::mapped_type<<std::endl;	1
  std::map<std::string,	2
  int>::iterator	2
  map_it	1
  =	4
  word_count.begin();	2
  //std::cout<<"请输入map成员值：(int)"<<std::endl;	1
  //std::cin>>map_it->second;	1
  std::cout<<"map中的pair成员为："<<std::endl;	1
  while(map_it	1
  !=	2
  word_count.end())	2
  {	2
  std::cout<<map_it->first;	1
  std::cout<<",	2
  "<<map_it->second<<std::endl;	1
  map_it++;	1
  }	3
  //map_it->first	1
  =	3
  "new_key";	1
  word_count["China"]	1
  +=	1
  8;	1
  word_count["America"]	1
  =	2
  10;	1
  std::cout<<"map中	1
  修改后	1
  pair成员为："<<std::endl;	1
  std::map<std::string,	1
  int>::iterator	1
  map_it1	1
  =	1
  word_count.begin();	1
  while(map_it1	1
  !=	1
  word_count.end())	1
  {	1
  std::cout<<map_it1->first;	1
  std::cout<<",	1
  "<<map_it1->second<<std::endl;	1
  map_it1++;	1
  }	2
  return	1
  0;	1
  }	1
